phase,absmag,is_extrapolated,source_name,band,magsys,peak_abs_mag_input,phase_zero,native_phase_min,native_phase_max,peak_phase_original
-23.299999999999905,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-23.199999999999903,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-23.099999999999902,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.9999999999999,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.8999999999999,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.799999999999898,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.699999999999896,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.599999999999895,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.499999999999893,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.399999999999892,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.29999999999989,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.19999999999989,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-22.099999999999888,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.999999999999886,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.899999999999885,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.799999999999883,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.699999999999882,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.59999999999988,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.49999999999988,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.399999999999878,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.299999999999876,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.199999999999875,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-21.099999999999874,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.999999999999872,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.89999999999987,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.79999999999987,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.699999999999868,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.599999999999866,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.499999999999865,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.399999999999864,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.299999999999862,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.19999999999986,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-20.09999999999986,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.999999999999858,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.899999999999856,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.799999999999855,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.699999999999854,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.599999999999852,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.49999999999985,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.39999999999985,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.299999999999848,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.199999999999847,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-19.099999999999845,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.999999999999844,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.899999999999842,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.79999999999984,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.69999999999984,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.599999999999838,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.499999999999837,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.399999999999835,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.299999999999834,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.199999999999832,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-18.09999999999983,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.99999999999983,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.899999999999828,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.799999999999827,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.699999999999825,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.599999999999824,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.499999999999822,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.39999999999982,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.29999999999982,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.199999999999818,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-17.099999999999817,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.999999999999815,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.899999999999814,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.799999999999812,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.69999999999981,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.59999999999981,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.499999999999808,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.399999999999807,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.299999999999805,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.199999999999804,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-16.099999999999802,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.999999999999801,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.8999999999998,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.799999999999798,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.699999999999797,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.599999999999795,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.499999999999794,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.399999999999793,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.299999999999791,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.19999999999979,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-15.099999999999788,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.999999999999787,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.899999999999785,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.799999999999784,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.699999999999783,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.599999999999781,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.49999999999978,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.399999999999778,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.299999999999777,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.199999999999775,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-14.099999999999774,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.999999999999773,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.899999999999771,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.79999999999977,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.699999999999768,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.599999999999767,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.499999999999766,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.399999999999764,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.299999999999763,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.199999999999761,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-13.09999999999976,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.999999999999758,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.899999999999757,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.799999999999756,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.699999999999754,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.599999999999753,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.499999999999751,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.39999999999975,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.299999999999748,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.199999999999747,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-12.099999999999746,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-11.999999999999744,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
-11.899999999999743,8.943939216684548,False,nugent-sn2p,sdssg,ab,-16.7,peak_in_selected_band,-30.059345202373805,103.27398813095952,11.011726154754758
